0,left,25000,fit,1475,lates,187,expired,0,imbalance,108,low,0,med,0,high,0
1000,left,24975,fit,1445,lates,185,expired,0,imbalance,104,low,0,med,0,high,0
2000,left,24935,fit,1395,lates,182,expired,0,imbalance,97,low,0,med,0,high,0
3000,left,24992,fit,1330,lates,180,expired,0,imbalance,86,low,0,med,0,high,0
4000,left,24932,fit,1270,lates,176,expired,0,imbalance,78,low,0,med,0,high,0
5000,left,24963,fit,1185,lates,172,expired,0,imbalance,65,low,0,med,0,high,0
6000,left,24778,fit,1130,lates,171,expired,0,imbalance,55,low,0,med,0,high,0
7000,left,24893,fit,1065,lates,169,expired,0,imbalance,44,low,0,med,0,high,0
8000,left,24960,fit,1025,lates,164,expired,0,imbalance,41,low,0,med,0,high,0
9000,left,24781,fit,1000,lates,163,expired,0,imbalance,37,low,0,med,0,high,0
10000,left,24922,fit,970,lates,163,expired,0,imbalance,31,low,0,med,0,high,0
11000,left,24917,fit,920,lates,158,expired,0,imbalance,26,low,0,med,0,high,0
12000,left,24987,fit,885,lates,156,expired,0,imbalance,21,low,0,med,0,high,0
13000,left,24966,fit,845,lates,151,expired,0,imbalance,18,low,0,med,0,high,0
14000,left,24876,fit,825,lates,148,expired,0,imbalance,17,low,0,med,0,high,0
15000,left,24912,fit,800,lates,145,expired,0,imbalance,15,low,0,med,0,high,0
16000,left,24916,fit,765,lates,137,expired,0,imbalance,16,low,0,med,0,high,0
17000,left,24860,fit,735,lates,136,expired,0,imbalance,11,low,0,med,0,high,0
18000,left,24915,fit,700,lates,130,expired,0,imbalance,10,low,0,med,0,high,0
19000,left,24954,fit,670,lates,125,expired,0,imbalance,9,low,0,med,0,high,0
20000,left,24937,fit,650,lates,125,expired,0,imbalance,5,low,0,med,0,high,0
21000,left,24775,fit,615,lates,117,expired,0,imbalance,6,low,0,med,0,high,0
22000,left,24838,fit,600,lates,117,expired,0,imbalance,3,low,0,med,0,high,0
23000,left,24570,fit,580,lates,114,expired,0,imbalance,2,low,0,med,0,high,0
24000,left,24855,fit,550,lates,110,expired,0,imbalance,0,low,0,med,0,high,0
25000,left,24842,fit,530,lates,106,expired,0,imbalance,0,low,0,med,0,high,0
26000,left,24806,fit,515,lates,103,expired,0,imbalance,0,low,0,med,0,high,0
27000,left,24678,fit,500,lates,100,expired,0,imbalance,0,low,0,med,0,high,0
28000,left,24840,fit,490,lates,98,expired,0,imbalance,0,low,0,med,0,high,0
29000,left,24693,fit,485,lates,97,expired,0,imbalance,0,low,0,med,0,high,0
30000,left,24800,fit,475,lates,95,expired,0,imbalance,0,low,0,med,0,high,0
31000,left,24987,fit,460,lates,92,expired,0,imbalance,0,low,0,med,0,high,0
32000,left,24797,fit,450,lates,90,expired,0,imbalance,0,low,0,med,0,high,0
33000,left,24418,fit,445,lates,89,expired,0,imbalance,0,low,0,med,0,high,0
34000,left,24957,fit,425,lates,85,expired,0,imbalance,0,low,0,med,0,high,0
35000,left,24900,fit,410,lates,82,expired,0,imbalance,0,low,0,med,0,high,0
36000,left,23900,fit,410,lates,82,expired,0,imbalance,0,low,0,med,0,high,0
37000,left,24570,fit,400,lates,80,expired,0,imbalance,0,low,0,med,0,high,0
38000,left,24932,fit,385,lates,77,expired,0,imbalance,0,low,0,med,0,high,0
39000,left,24563,fit,380,lates,76,expired,0,imbalance,0,low,0,med,0,high,0
40000,left,24097,fit,375,lates,75,expired,0,imbalance,0,low,0,med,0,high,0
41000,left,24325,fit,370,lates,74,expired,0,imbalance,0,low,0,med,0,high,0
42000,left,24768,fit,360,lates,72,expired,0,imbalance,0,low,0,med,0,high,0
43000,left,24569,fit,355,lates,71,expired,0,imbalance,0,low,0,med,0,high,0
44000,left,24630,fit,350,lates,70,expired,0,imbalance,0,low,0,med,0,high,0
45000,left,24253,fit,345,lates,69,expired,0,imbalance,0,low,0,med,0,high,0
46000,left,24914,fit,335,lates,67,expired,0,imbalance,0,low,0,med,0,high,0
47000,left,24835,fit,315,lates,63,expired,0,imbalance,0,low,0,med,0,high,0
48000,left,23835,fit,315,lates,63,expired,0,imbalance,0,low,0,med,0,high,0
49000,left,22835,fit,315,lates,63,expired,0,imbalance,0,low,0,med,0,high,0
50000,left,21835,fit,315,lates,63,expired,0,imbalance,0,low,0,med,0,high,0
51000,left,24717,fit,305,lates,61,expired,0,imbalance,0,low,0,med,0,high,0
52000,left,24958,fit,295,lates,59,expired,0,imbalance,0,low,0,med,0,high,0
53000,left,24930,fit,280,lates,56,expired,0,imbalance,0,low,0,med,0,high,0
